PhraseId,Sentiment
218728,2
218729,2
218730,2
218731,3
218732,3
218733,3
218734,3
218735,3
218736,3
218737,3
218738,3
218739,3
218740,3
218741,3
218742,3
218743,3
218744,3
218745,3
218746,3
218747,3
218748,2
218749,2
218750,2
218751,2
218752,3
218753,3
218754,1
218755,2
218756,2
218757,0
218758,3
218759,3
218760,2
218761,3
218762,3
218763,3
218764,3
218765,1
218766,1
218767,1
218768,2
218769,2
218770,2
218771,2
218772,2
218773,2
218774,1
218775,1
218776,1
218777,1
218778,1
218779,2
218780,2
218781,2
218782,1
218783,1
218784,1
218785,1
218786,3
218787,3
218788,2
218789,4
218790,2
218791,2
218792,2
218793,2
218794,2
218795,2
218796,2
218797,2
218798,0
218799,2
218800,3
218801,2
218802,2
218803,2
218804,2
218805,2
218806,2
218807,2
218808,1
218809,2
218810,2
218811,2
218812,3
218813,3
218814,1
218815,2
218816,2
218817,2
218818,3
218819,3
218820,3
218821,3
218822,3
218823,3
218824,2
218825,2
218826,2
218827,2
218828,2
218829,2
218830,2
218831,3
218832,4
218833,2
218834,4
218835,2
218836,2
218837,2
218838,2
218839,2
218840,2
218841,2
218842,2
218843,2
218844,2
218845,2
218846,1
218847,2
218848,3
218849,3
218850,3
218851,2
218852,2
218853,2
218854,2
218855,3
218856,3
218857,3
218858,3
218859,3
218860,3
218861,3
218862,3
218863,3
218864,2
218865,1
218866,1
218867,1
218868,1
218869,2
218870,2
218871,2
218872,2
218873,2
218874,2
218875,2
218876,2
218877,0
218878,3
218879,3
218880,2
218881,2
218882,2
218883,2
218884,2
218885,2
218886,2
218887,2
218888,2
218889,2
218890,2
218891,2
218892,2
218893,3
218894,1
218895,1
218896,3
218897,4
218898,2
218899,4
218900,4
218901,0
218902,4
218903,3
218904,3
218905,3
218906,2
218907,2
218908,2
218909,2
218910,2
218911,3
218912,3
218913,2
218914,3
218915,3
218916,3
218917,2
218918,2
218919,2
218920,1
218921,3
218922,2
218923,2
218924,3
218925,3
218926,3
218927,3
218928,1
218929,3
218930,2
218931,2
218932,2
218933,3
218934,3
218935,2
218936,2
218937,2
218938,2
218939,2
218940,1
218941,2
218942,2
218943,2
218944,2
218945,3
218946,3
218947,3
218948,4
218949,2
218950,2
218951,3
218952,2
218953,2
218954,2
218955,3
218956,2
218957,2
218958,2
218959,2
218960,3
218961,2
218962,2
218963,2
218964,2
218965,2
218966,1
218967,1
218968,0
218969,1
218970,2
218971,1
218972,1
218973,2
218974,0
218975,3
218976,3
218977,0
218978,0
218979,3
218980,3
218981,3
218982,3
218983,0
218984,0
218985,1
218986,1
218987,2
218988,2
218989,2
218990,1
218991,2
218992,1
218993,1
218994,2
218995,2
218996,3
218997,2
218998,3
218999,3
219000,2
219001,2
219002,3
219003,3
219004,2
219005,2
219006,2
219007,1
219008,1
219009,1
219010,2
219011,2
219012,2
219013,2
219014,2
219015,2
219016,2
219017,2
219018,2
219019,2
219020,2
219021,2
219022,3
219023,3
219024,3
219025,4
219026,4
219027,4
219028,0
219029,0
219030,2
219031,3
219032,2
219033,1
219034,1
219035,2
219036,2
219037,2
219038,2
219039,2
219040,2
219041,3
219042,0
219043,3
219044,3
219045,2
219046,2
219047,2
219048,2
219049,2
219050,2
219051,2
219052,2
219053,1
219054,1
219055,1
219056,1
219057,2
219058,2
219059,2
219060,2
219061,4
219062,2
219063,2
219064,2
219065,2
219066,2
219067,2
219068,2
219069,2
219070,2
219071,2
219072,2
219073,2
219074,2
219075,0
219076,2
219077,2
219078,2
219079,2
219080,2
219081,4
219082,4
219083,4
219084,2
219085,1
219086,1
219087,4
219088,4
219089,4
219090,2
219091,3
219092,4
219093,3
219094,3
219095,3
219096,3
219097,3
219098,3
219099,2
219100,2
219101,2
219102,2
219103,1
219104,1
219105,2
219106,1
219107,2
219108,2
219109,2
219110,1
219111,4
219112,2
219113,2
219114,2
219115,4
219116,4
219117,3
219118,3
219119,0
219120,4
219121,3
219122,3
219123,2
219124,2
219125,2
219126,0
219127,1
219128,3
219129,3
219130,3
219131,3
219132,4
219133,4
219134,4
219135,4
219136,4
219137,2
219138,4
219139,2
219140,2
219141,3
219142,4
219143,2
219144,4
219145,2
219146,2
219147,2
219148,2
219149,1
219150,1
219151,1
219152,1
219153,1
219154,2
219155,2
219156,2
219157,2
219158,1
219159,0
219160,1
219161,1
219162,1
219163,1
219164,4
219165,0
219166,1
219167,1
219168,1
219169,1
219170,1
219171,1
219172,3
219173,3
219174,4
219175,4
219176,4
219177,3
219178,2
219179,1
219180,1
219181,3
219182,2
219183,2
219184,1
219185,2
219186,1
219187,2
219188,0
219189,1
219190,1
219191,2
219192,2
219193,2
219194,0
219195,2
219196,2
219197,1
219198,1
219199,1
219200,1
219201,1
219202,1
219203,1
219204,1
219205,0
219206,2
219207,2
219208,3
219209,0
219210,0
219211,0
219212,1
219213,0
219214,0
219215,0
219216,0
219217,2
219218,2
219219,0
219220,0
219221,3
219222,3
219223,3
219224,3
219225,3
219226,3
219227,3
219228,3
219229,3
219230,2
219231,2
219232,2
219233,2
219234,2
219235,2
219236,2
219237,2
219238,2
219239,2
219240,2
219241,2
219242,2
219243,2
219244,2
219245,1
219246,0
219247,0
219248,1
219249,1
219250,1
219251,1
219252,1
219253,3
219254,1
219255,1
219256,1
219257,1
219258,3
219259,1
219260,1
219261,1
219262,1
219263,1
219264,1
219265,1
219266,1
219267,3
219268,3
219269,3
219270,3
219271,3
219272,3
219273,2
219274,2
219275,2
219276,2
219277,2
219278,2
219279,2
219280,2
219281,2
219282,2
219283,2
219284,2
219285,2
219286,2
219287,2
219288,2
219289,2
219290,2
219291,2
219292,2
219293,2
219294,0
219295,0
219296,0
219297,2
219298,4
219299,4
219300,3
219301,4
219302,4
219303,4
219304,4
219305,2
219306,2
219307,2
219308,3
219309,2
219310,2
219311,2
219312,2
219313,2
219314,0
219315,4
219316,4
219317,4
219318,0
219319,4
219320,4
219321,4
219322,4
219323,0
219324,2
219325,3
219326,0
219327,2
219328,2
219329,2
219330,2
219331,2
219332,2
219333,2
219334,4
219335,2
219336,2
219337,2
219338,0
219339,2
219340,2
219341,2
219342,2
219343,2
219344,1
219345,1
219346,1
219347,1
219348,1
219349,1
219350,1
219351,0
219352,1
219353,1
219354,1
219355,0
219356,4
219357,0
219358,1
219359,3
219360,3
219361,3
219362,3
219363,1
219364,1
219365,1
219366,1
219367,0
219368,0
219369,1
219370,2
219371,2
219372,0
219373,2
219374,4
219375,4
219376,4
219377,1
219378,1
219379,1
219380,1
219381,1
219382,1
219383,1
219384,1
219385,2
219386,2
219387,2
219388,2
219389,1
219390,3
219391,3
219392,3
219393,3
219394,3
219395,3
219396,0
219397,3
219398,3
219399,4
219400,2
219401,2
219402,2
219403,2
219404,2
219405,0
219406,2
219407,2
219408,2
219409,3
219410,3
219411,3
219412,3
219413,1
219414,1
219415,2
219416,1
219417,2
219418,2
219419,0
219420,0
219421,0
219422,2
219423,2
219424,2
219425,2
219426,3
219427,2
219428,2
219429,2
219430,2
219431,2
219432,2
219433,2
219434,2
219435,3
219436,3
219437,2
219438,2
219439,3
219440,3
219441,3
219442,3
219443,2
219444,2
219445,2
219446,4
219447,3
219448,3
219449,0
219450,3
219451,3
219452,3
219453,3
219454,4
219455,0
219456,4
219457,3
219458,4
219459,4
219460,4
219461,4
219462,3
219463,2
219464,2
219465,2
219466,2
219467,2
219468,2
219469,2
219470,2
219471,3
219472,0
219473,2
219474,2
219475,2
219476,2
219477,2
219478,2
219479,2
219480,2
219481,1
219482,2
219483,2
219484,2
219485,2
219486,2
219487,2
219488,2
219489,2
219490,0
219491,2
219492,2
219493,3
219494,3
219495,3
219496,3
219497,3
219498,3
219499,0
219500,0
219501,0
219502,3
219503,3
219504,2
219505,3
219506,3
219507,3
219508,3
219509,1
219510,2
219511,1
219512,3
219513,3
219514,1
219515,4
219516,4
219517,4
219518,4
219519,3
219520,4
219521,4
219522,4
219523,4
219524,4
219525,4
219526,4
219527,3
219528,3
219529,3
219530,3
219531,3
219532,3
219533,3
219534,3
219535,3
219536,3
219537,3
219538,3
219539,2
219540,3
219541,2
219542,2
219543,2
219544,3
219545,3
219546,3
219547,2
219548,2
219549,0
219550,2
219551,2
219552,2
219553,2
219554,2
219555,2
219556,2
219557,2
219558,2
219559,2
219560,2
219561,3
219562,3
219563,3
219564,3
219565,3
219566,3
219567,1
219568,2
219569,4
219570,4
219571,1
219572,3
219573,3
219574,3
219575,3
219576,3
219577,2
219578,1
219579,4
219580,3
219581,3
219582,1
219583,3
219584,3
219585,3
219586,1
219587,1
219588,2
219589,1
219590,1
219591,1
219592,1
219593,2
219594,2
219595,1
219596,1
219597,1
219598,2
219599,2
219600,2
219601,0
219602,2
219603,2
219604,3
219605,4
219606,2
219607,2
219608,2
219609,2
219610,2
219611,2
219612,2
219613,2
219614,2
219615,2
219616,0
219617,3
219618,3
219619,3
219620,3
219621,3
219622,3
219623,4
219624,2
219625,2
219626,2
219627,2
219628,2
219629,2
219630,2
219631,2
219632,2
219633,2
219634,2
219635,3
219636,2
219637,2
219638,2
219639,2
219640,2
219641,2
219642,2
219643,2
219644,1
219645,1
219646,3
219647,2
219648,2
219649,2
219650,0
219651,1
219652,2
219653,2
219654,1
219655,1
219656,1
219657,1
219658,1
219659,1
219660,1
219661,1
219662,2
219663,2
219664,2
219665,1
219666,1
219667,1
219668,1
219669,1
219670,1
219671,2
219672,2
219673,2
219674,0
219675,1
219676,2
219677,2
219678,1
219679,2
219680,2
219681,2
219682,2
219683,1
219684,1
219685,2
219686,1
219687,1
219688,1
219689,1
219690,1
219691,2
219692,2
219693,2
219694,1
219695,2
219696,2
219697,0
219698,2
219699,3
219700,3
219701,4
219702,3
219703,0
219704,3
219705,3
219706,2
219707,2
219708,3
219709,3
219710,3
219711,3
219712,2
219713,3
219714,3
219715,2
219716,2
219717,2
219718,2
219719,2
219720,2
219721,2
219722,2
219723,2
219724,2
219725,1
219726,2
219727,2
219728,2
219729,2
219730,2
219731,1
219732,1
219733,2
219734,2
219735,2
219736,2
219737,2
219738,3
219739,3
219740,3
219741,3
219742,1
219743,0
219744,3
219745,3
219746,3
219747,2
219748,2
219749,2
219750,2
219751,2
219752,2
219753,3
219754,4
219755,4
219756,4
219757,1
219758,4
219759,2
219760,2
219761,3
219762,3
219763,2
219764,4
219765,4
219766,4
219767,2
219768,2
219769,2
219770,2
219771,2
219772,2
219773,2
219774,2
219775,2
219776,2
219777,2
219778,3
219779,3
219780,3
219781,2
219782,2
219783,2
219784,3
219785,3
219786,3
219787,4
219788,2
219789,1
219790,4
219791,3
219792,2
219793,0
219794,1
219795,1
219796,2
219797,2
219798,2
219799,2
219800,0
219801,1
219802,3
219803,3
219804,2
219805,2
219806,0
219807,3
219808,3
219809,3
219810,3
219811,0
219812,3
219813,3
219814,3
219815,2
219816,2
219817,2
219818,2
219819,0
219820,3
219821,3
219822,3
219823,3
219824,1
219825,3
219826,3
219827,1
219828,3
219829,2
219830,4
219831,4
219832,4
219833,2
219834,0
219835,2
219836,2
219837,2
219838,2
219839,2
219840,3
219841,2
219842,2
219843,2
219844,3
219845,3
219846,2
219847,2
219848,2
219849,2
219850,2
219851,2
219852,2
219853,2
219854,2
219855,2
219856,2
219857,2
219858,1
219859,1
219860,3
219861,3
219862,0
219863,2
219864,2
219865,2
219866,3
219867,2
219868,1
219869,2
219870,2
219871,2
219872,3
219873,1
219874,3
219875,3
219876,3
219877,3
219878,4
219879,4
219880,4
219881,4
219882,4
219883,1
219884,3
219885,2
219886,2
219887,2
219888,2
219889,2
219890,2
219891,2
219892,1
219893,0
219894,1
219895,1
219896,1
219897,0
219898,1
219899,2
219900,2
219901,0
219902,2
219903,2
219904,2
219905,2
219906,1
219907,2
219908,2
219909,2
219910,0
219911,2
219912,1
219913,1
219914,2
219915,2
219916,3
219917,2
219918,2
219919,2
219920,1
219921,1
219922,1
219923,1
219924,1
219925,1
219926,2
219927,0
219928,2
219929,2
219930,2
219931,2
219932,2
219933,3
219934,3
219935,3
219936,3
219937,3
219938,3
219939,2
219940,3
219941,3
219942,3
219943,3
219944,3
219945,3
219946,2
219947,2
219948,3
219949,3
219950,3
219951,1
219952,1
219953,1
219954,1
219955,3
219956,1
219957,3
219958,3
219959,3
219960,3
219961,3
219962,1
219963,1
219964,1
219965,1
219966,1
219967,0
219968,0
219969,0
219970,4
219971,4
219972,2
219973,2
219974,2
219975,4
219976,4
219977,4
219978,4
219979,4
219980,1
219981,1
219982,3
219983,2
219984,2
219985,4
219986,3
219987,3
219988,4
219989,4
219990,3
219991,3
219992,2
219993,3
219994,2
219995,2
219996,2
219997,2
219998,2
219999,2
220000,2
220001,2
220002,2
220003,2
220004,2
220005,3
220006,0
220007,2
220008,2
220009,2
220010,2
220011,2
220012,1
220013,1
220014,1
220015,2
220016,1
220017,1
220018,1
220019,1
220020,2
220021,2
220022,4
220023,4
220024,0
220025,2
220026,2
220027,2
220028,2
220029,2
220030,2
220031,3
220032,0
220033,0
220034,0
220035,0
220036,1
220037,1
220038,3
220039,0
220040,0
220041,1
220042,1
220043,2
220044,2
220045,1
220046,0
220047,0
220048,0
220049,1
220050,2
220051,1
220052,1
220053,1
220054,1
220055,1
220056,4
220057,2
220058,2
220059,2
220060,0
220061,2
220062,2
220063,2
220064,2
220065,0
220066,3
220067,1
220068,0
220069,0
220070,0
220071,0
220072,3
220073,2
220074,2
220075,3
220076,3
220077,3
220078,3
220079,3
220080,3
220081,3
220082,0
220083,2
220084,2
220085,2
220086,3
220087,4
220088,4
220089,1
220090,2
220091,2
220092,2
220093,2
220094,2
220095,2
220096,0
220097,2
220098,2
220099,2
220100,2
220101,2
220102,2
220103,2
220104,2
220105,2
220106,3
220107,3
220108,3
220109,1
220110,1
220111,2
220112,1
220113,1
220114,1
220115,1
220116,0
220117,1
220118,1
220119,1
220120,1
220121,4
220122,1
220123,1
220124,1
220125,1
220126,1
220127,0
220128,1
220129,3
220130,4
220131,3
220132,3
220133,3
220134,3
220135,2
220136,2
220137,2
220138,2
220139,1
220140,2
220141,2
220142,1
220143,1
220144,0
220145,0
220146,0
220147,1
220148,2
220149,2
220150,2
220151,0
220152,2
220153,2
220154,2
220155,2
220156,2
220157,2
220158,4
220159,3
220160,2
220161,4
220162,3
220163,2
220164,4
220165,2
220166,4
220167,4
220168,4
220169,2
220170,2
220171,2
220172,2
220173,2
220174,2
220175,2
220176,2
220177,2
220178,2
220179,3
220180,3
220181,2
220182,2
220183,3
220184,3
220185,3
220186,3
220187,3
220188,2
220189,2
220190,2
220191,4
220192,4
220193,3
220194,4
220195,4
220196,0
220197,2
220198,2
220199,2
220200,2
220201,2
220202,2
220203,2
220204,2
220205,1
220206,2
220207,2
220208,2
220209,2
220210,2
220211,2
220212,2
220213,0
220214,2
220215,2
220216,2
220217,2
220218,0
220219,1
220220,1
220221,2
220222,2
220223,1
220224,1
220225,3
220226,3
220227,2
220228,2
220229,2
220230,2
220231,2
220232,2
220233,2
220234,3
220235,2
220236,2
220237,0
220238,2
220239,3
220240,2
220241,2
220242,3
220243,3
220244,3
220245,2
220246,2
220247,2
220248,2
220249,2
220250,2
220251,2
220252,2
220253,2
220254,2
220255,2
220256,2
220257,2
220258,2
220259,3
220260,3
220261,3
220262,3
220263,3
220264,0
220265,3
220266,3
220267,3
220268,3
220269,2
220270,2
220271,3
220272,3
220273,3
220274,3
220275,3
220276,3
220277,2
220278,2
220279,2
220280,2
220281,3
220282,1
220283,1
220284,1
220285,1
220286,2
220287,3
220288,3
220289,3
220290,4
220291,2
220292,2
220293,2
220294,2
220295,2
220296,2
220297,3
220298,2
220299,3
220300,2
220301,3
220302,2
220303,2
220304,3
220305,2
220306,2
220307,2
220308,2
220309,2
220310,2
220311,2
220312,2
220313,2
220314,3
220315,3
220316,3
220317,3
220318,3
220319,3
220320,3
220321,4
220322,2
220323,2
220324,0
220325,2
220326,2
220327,2
220328,2
220329,2
220330,1
220331,1
220332,1
220333,1
220334,2
220335,1
220336,2
220337,1
220338,1
220339,1
220340,1
220341,3
220342,4
220343,1
220344,1
220345,2
220346,2
220347,1
220348,4
220349,2
220350,2
220351,1
220352,1
220353,2
220354,2
220355,2
220356,2
220357,2
220358,2
220359,0
220360,1
220361,1
220362,1
220363,1
220364,1
220365,1
220366,1
220367,1
220368,1
220369,3
220370,3
220371,1
220372,1
220373,1
220374,1
220375,1
220376,1
220377,1
220378,1
220379,3
220380,3
220381,4
220382,3
220383,3
220384,2
220385,2
220386,0
220387,3
220388,3
220389,2
220390,2
220391,4
220392,2
220393,2
220394,2
220395,3
220396,4
220397,4
220398,2
220399,4
220400,3
220401,3
220402,3
220403,3
220404,3
220405,3
220406,3
220407,2
220408,2
220409,2
220410,2
220411,2
220412,2
220413,2
220414,2
220415,3
220416,3
220417,3
220418,3
220419,3
220420,3
220421,3
220422,3
220423,1
220424,3
220425,1
220426,1
220427,2
220428,3
220429,4
220430,3
